StudentName,FatherName,Age,Maths,English,Computers,Science
John Smith,Robert Smith,15,A,B+,A+,A-
Emma Johnson,David Johnson,16,A+,A,A,A
Michael Brown,James Brown,15,B+,A-,B+,A
Sophia Davis,William Davis,14,A,A+,A+,A+
Daniel Wilson,Joseph Wilson,16,C+,B,B+,B
Olivia Moore,Thomas Moore,15,A-,A,B+,A
Ethan Taylor,Richard Taylor,14,B,B+,A-,B+
Ava Anderson,Charles Anderson,15,A+,A+,A,A+
Noah Thomas,George Thomas,16,D+,C,B-,C+
Mia Jackson,Edward Jackson,14,B+,A-,A,A
Liam White,Henry White,15,C,C+,B,B
Charlotte Harris,Paul Harris,16,A,A,A+,A
Benjamin Martin,Mark Martin,15,B+,B+,A-,B+
Amelia Thompson,Steven Thompson,14,A+,A,A+,A
Lucas Garcia,Carlos Garcia,16,D,D+,C,C+
Harper Martinez,Luis Martinez,15,B,A-,B+,A-
Mason Robinson,John Robinson,14,C+,B-,B,C+
Evelyn Clark,Peter Clark,16,A+,A+,A+,A+
James Rodriguez,Jose Rodriguez,15,F,D,D+,C-
Ella Lewis,Michael Lewis,14,B+,A,A-,A